Track_ID,Point_ID,Predicted_Label,True_Label
1401,8,1,2
1401,9,1,2
1401,10,1,2
1401,11,1,2
1401,12,1,2
1401,13,1,2
1401,14,1,2
1401,15,1,2
end,end,end,end
2246,1,1,3
2246,2,1,3
2246,3,1,3
2246,4,1,3
2246,5,1,3
2246,6,1,3
2246,7,1,3
2246,8,1,3
2246,9,1,3
2246,10,1,3
2246,11,1,3
2246,12,1,3
end,end,end,end
3558,1,1,2
3558,2,1,2
3558,3,1,2
3558,4,1,2
3558,5,1,2
3558,6,1,2
3558,7,1,2
3558,8,1,2
3558,9,1,2
3558,10,1,2
3558,11,1,2
3558,12,1,2
3558,13,1,2
3558,14,1,2
3558,15,1,2
3558,16,1,2
3558,17,1,2
3558,18,1,2
3558,19,1,2
3558,20,1,2
3558,21,1,2
3558,22,1,2
3558,23,1,2
3558,24,4,2
3558,25,4,2
end,end,end,end
1379,1,1,2
1379,2,1,2
1379,3,1,2
1379,4,1,2
1379,5,1,2
1379,6,1,2
1379,7,1,2
1379,8,1,2
1379,9,1,2
1379,10,1,2
1379,11,1,2
1379,12,1,2
1379,13,1,2
1379,14,1,2
1379,15,1,2
end,end,end,end
2663,1,1,2
2663,2,1,2
2663,3,1,2
2663,4,1,2
2663,5,1,2
2663,6,1,2
2663,7,1,2
2663,8,1,2
2663,9,1,2
2663,10,1,2
2663,11,1,2
2663,12,1,2
2663,13,1,2
2663,14,1,2
2663,15,1,2
end,end,end,end
737,1,1,3
737,2,1,3
737,3,1,3
737,4,1,3
737,5,1,3
737,6,1,3
737,7,1,3
737,8,1,3
737,9,1,3
737,10,1,3
737,11,1,3
737,12,1,3
737,13,1,3
737,14,1,3
737,15,1,3
737,16,1,3
737,17,1,3
end,end,end,end
3936,1,1,4
3936,2,1,4
3936,3,1,4
3936,4,1,4
3936,5,1,4
3936,6,1,4
3936,7,1,4
3936,8,1,4
3936,9,1,4
3936,10,1,4
3936,11,1,4
3936,12,1,4
3936,13,1,4
3936,14,1,4
3936,15,1,4
3936,16,1,4
3936,17,1,4
3936,18,1,4
3936,19,1,4
3936,20,1,4
3936,21,1,4
3936,22,1,4
3936,23,1,4
end,end,end,end
4074,1,1,4
4074,2,1,4
4074,3,1,4
4074,4,1,4
4074,5,1,4
4074,6,1,4
4074,7,1,4
4074,8,1,4
4074,9,1,4
4074,10,1,4
4074,11,1,4
4074,12,1,4
4074,13,1,4
4074,14,1,4
end,end,end,end
2869,1,1,3
2869,2,1,3
2869,3,1,3
2869,4,1,3
2869,5,1,3
2869,6,1,3
2869,7,1,3
2869,8,1,3
2869,9,1,3
2869,10,1,3
2869,11,1,3
2869,12,1,3
2869,13,1,3
2869,14,1,3
2869,15,1,3
2869,16,1,3
2869,17,1,3
2869,18,1,3
2869,19,1,3
2869,20,1,3
2869,21,1,3
2869,22,1,3
2869,23,1,3
end,end,end,end
3696,1,1,4
3696,2,1,4
3696,3,1,4
3696,4,1,4
3696,5,1,4
3696,6,1,4
3696,7,1,4
3696,8,1,4
3696,9,1,4
3696,10,1,4
3696,11,1,4
3696,12,1,4
3696,13,1,4
3696,14,1,4
3696,15,1,4
3696,16,1,4
3696,17,1,4
3696,18,1,4
3696,19,4,4
end,end,end,end
3569,1,1,2
3569,2,1,2
3569,3,1,2
3569,4,1,2
3569,5,1,2
3569,6,1,2
3569,7,1,2
3569,8,1,2
3569,9,1,2
3569,10,1,2
3569,11,1,2
3569,12,1,2
3569,13,1,2
3569,14,1,2
3569,15,1,2
3569,16,1,2
3569,17,1,2
3569,18,1,2
3569,19,1,2
3569,20,1,2
3569,21,1,2
3569,22,1,2
3569,23,1,2
3569,24,1,2
3569,25,1,2
end,end,end,end
2264,1,1,2
2264,2,1,2
2264,3,1,2
2264,4,1,2
2264,5,1,2
2264,6,1,2
2264,7,1,2
2264,8,1,2
2264,9,1,2
2264,10,1,2
2264,11,1,2
2264,12,1,2
2264,13,1,2
2264,14,1,2
2264,15,1,2
2264,16,1,2
2264,17,1,2
2264,18,1,2
2264,19,4,2
2264,20,4,2
end,end,end,end
609,1,1,3
609,2,1,3
609,3,1,3
609,4,1,3
609,5,1,3
609,6,1,3
609,7,1,3
609,8,1,3
609,9,1,3
609,10,1,3
609,11,1,3
609,12,1,3
609,13,1,3
609,14,1,3
609,15,1,3
609,16,1,3
609,17,1,3
609,18,1,3
609,19,1,3
609,20,1,3
609,21,1,3
609,22,1,3
609,23,1,3
609,24,1,3
end,end,end,end
611,1,1,3
611,2,1,3
611,3,1,3
611,4,1,3
611,5,1,3
611,6,1,3
611,7,1,3
611,8,1,3
611,9,1,3
611,10,1,3
611,11,1,3
611,12,1,3
611,13,1,3
611,14,1,3
611,15,1,3
611,16,1,3
end,end,end,end
259,1,1,1
259,2,1,1
259,3,1,1
259,4,1,1
259,5,1,1
259,6,1,1
259,7,1,1
259,8,1,1
259,9,1,1
259,10,1,1
259,11,1,1
259,12,1,1
259,13,1,1
259,14,1,1
259,15,1,1
259,16,1,1
259,17,1,1
259,18,1,1
259,19,1,1
259,20,1,1
end,end,end,end
616,1,1,3
616,2,1,3
616,3,1,3
616,4,1,3
616,5,1,3
616,6,1,3
616,7,1,3
616,8,1,3
616,9,1,3
616,10,1,3
616,11,1,3
616,12,1,3
616,13,1,3
616,14,1,3
616,15,1,3
616,16,1,3
616,17,1,3
616,18,1,3
616,19,1,3
end,end,end,end
3,1,1,1
3,2,1,1
3,3,1,1
3,4,1,1
3,5,1,1
3,6,1,1
3,7,1,1
3,8,1,1
3,9,1,1
3,10,1,1
3,11,1,1
3,12,1,1
3,13,1,1
3,14,1,1
3,15,1,1
3,16,1,1
3,17,1,1
3,18,1,1
3,19,1,1
end,end,end,end
2252,1,1,2
2252,2,1,2
2252,3,1,2
2252,4,1,2
2252,5,1,2
2252,6,1,2
2252,7,1,2
2252,8,1,2
2252,9,1,2
2252,10,1,2
2252,11,1,2
2252,12,1,2
2252,13,1,2
2252,14,1,2
2252,15,1,2
2252,16,1,2
2252,17,1,2
2252,18,1,2
2252,19,1,2
2252,20,1,2
2252,21,1,2
2252,22,1,2
2252,23,1,2
2252,24,1,2
end,end,end,end
2978,1,1,4
2978,2,1,4
2978,3,1,4
2978,4,1,4
2978,5,1,4
2978,6,1,4
2978,7,1,4
2978,8,1,4
2978,9,1,4
2978,10,1,4
2978,11,1,4
2978,12,1,4
2978,13,1,4
2978,14,1,4
2978,15,1,4
end,end,end,end
562,1,1,3
562,2,1,3
562,3,1,3
562,4,1,3
562,5,1,3
562,6,1,3
562,7,1,3
562,8,1,3
562,9,1,3
562,10,1,3
562,11,1,3
562,12,1,3
562,13,1,3
562,14,1,3
562,15,1,3
562,16,1,3
562,17,1,3
562,18,1,3
562,19,1,3
562,20,1,3
562,21,1,3
562,22,1,3
562,23,1,3
562,24,1,3
562,25,4,3
end,end,end,end
4100,1,1,4
4100,2,1,4
4100,3,1,4
4100,4,1,4
4100,5,1,4
4100,6,1,4
4100,7,1,4
4100,8,1,4
4100,9,1,4
4100,10,1,4
4100,11,1,4
4100,12,1,4
4100,13,1,4
4100,14,1,4
4100,15,1,4
4100,16,1,4
4100,17,1,4
4100,18,1,4
4100,19,1,4
4100,20,4,4
4100,21,4,4
4100,22,4,4
4100,23,4,4
4100,24,4,4
4100,25,4,4
end,end,end,end
3401,1,1,2
3401,2,1,2
3401,3,1,2
3401,4,1,2
3401,5,1,2
3401,6,1,2
3401,7,1,2
3401,8,1,2
3401,9,1,2
3401,10,1,2
3401,11,1,2
3401,12,1,2
3401,13,1,2
3401,14,1,2
3401,15,1,2
3401,16,1,2
3401,17,1,2
3401,18,1,2
3401,19,1,2
3401,20,1,2
3401,21,1,2
3401,22,4,2
3401,23,4,2
3401,24,4,2
3401,25,4,2
end,end,end,end
3954,1,1,4
3954,2,1,4
3954,3,1,4
3954,4,1,4
3954,5,1,4
3954,6,1,4
3954,7,1,4
3954,8,1,4
3954,9,1,4
3954,10,1,4
3954,11,1,4
3954,12,1,4
3954,13,1,4
3954,14,1,4
3954,15,1,4
end,end,end,end
10,1,1,1
10,2,1,1
10,3,1,1
10,4,1,1
10,5,1,1
10,6,1,1
10,7,1,1
10,8,1,1
10,9,1,1
10,10,1,1
10,11,1,1
10,12,1,1
10,13,1,1
10,14,1,1
10,15,1,1
10,16,1,1
10,17,1,1
10,18,1,1
10,19,1,1
10,20,1,1
end,end,end,end
633,1,1,3
633,2,1,3
633,3,1,3
633,4,1,3
633,5,1,3
633,6,1,3
633,7,1,3
633,8,1,3
633,9,1,3
633,10,1,3
633,11,1,3
633,12,1,3
633,13,1,3
633,14,1,3
633,15,1,3
633,16,1,3
633,17,1,3
633,18,1,3
633,19,1,3
633,20,4,3
end,end,end,end
3866,1,1,4
3866,2,1,4
3866,3,1,4
3866,4,1,4
3866,5,1,4
3866,6,1,4
3866,7,1,4
3866,8,1,4
3866,9,1,4
3866,10,1,4
3866,11,1,4
3866,12,1,4
3866,13,1,4
3866,14,1,4
3866,15,1,4
3866,16,1,4
end,end,end,end
3711,1,1,4
3711,2,1,4
3711,3,1,4
3711,4,1,4
3711,5,1,4
3711,6,1,4
3711,7,1,4
3711,8,1,4
3711,9,1,4
3711,10,1,4
3711,11,1,4
3711,12,1,4
3711,13,1,4
3711,14,1,4
3711,15,1,4
3711,16,1,4
end,end,end,end
967,1,1,2
967,2,1,2
967,3,1,2
967,4,1,2
967,5,1,2
967,6,1,2
967,7,1,2
967,8,1,2
967,9,1,2
967,10,1,2
967,11,1,2
967,12,1,2
967,13,1,2
967,14,1,2
967,15,1,2
end,end,end,end
356,1,1,3
356,2,1,3
356,3,1,3
356,4,1,3
356,5,1,3
356,6,1,3
356,7,1,3
356,8,1,3
356,9,1,3
356,10,1,3
356,11,1,3
356,12,1,3
356,13,1,3
356,14,1,3
356,15,1,3
end,end,end,end
1286,1,1,1
1286,2,1,1
1286,3,1,1
1286,4,1,1
1286,5,1,1
1286,6,1,1
1286,7,1,1
1286,8,1,1
1286,9,1,1
1286,10,1,1
1286,11,1,1
1286,12,1,1
1286,13,1,1
1286,14,1,1
1286,15,1,1
1286,16,1,1
1286,17,1,1
1286,18,1,1
1286,19,1,1
1286,20,1,1
1286,21,1,1
1286,22,1,1
end,end,end,end
866,1,1,3
866,2,1,3
866,3,1,3
866,4,1,3
866,5,1,3
866,6,1,3
866,7,1,3
866,8,1,3
866,9,1,3
866,10,1,3
866,11,1,3
866,12,1,3
866,13,1,3
866,14,1,3
866,15,1,3
866,16,1,3
866,17,1,3
866,18,1,3
866,19,1,3
866,20,1,3
866,21,1,3
866,22,1,3
866,23,1,3
end,end,end,end
2870,1,1,3
2870,2,1,3
2870,3,1,3
2870,4,1,3
2870,5,1,3
2870,6,1,3
2870,7,1,3
2870,8,1,3
2870,9,1,3
2870,10,1,3
2870,11,1,3
2870,12,1,3
2870,13,1,3
2870,14,1,3
2870,15,1,3
2870,16,1,3
2870,17,1,3
2870,18,1,3
2870,19,1,3
2870,20,1,3
2870,21,1,3
2870,22,1,3
2870,23,1,3
2870,24,1,3
2870,25,1,3
end,end,end,end
219,1,1,1
219,2,1,1
219,3,1,1
219,4,1,1
219,5,1,1
219,6,1,1
219,7,1,1
219,8,1,1
219,9,1,1
219,10,1,1
219,11,1,1
219,12,1,1
219,13,1,1
219,14,1,1
219,15,1,1
end,end,end,end
578,1,1,3
578,2,1,3
578,3,1,3
578,4,1,3
578,5,1,3
578,6,1,3
578,7,1,3
578,8,1,3
578,9,1,3
578,10,1,3
578,11,1,3
578,12,1,3
578,13,1,3
578,14,1,3
578,15,1,3
end,end,end,end
11,1,1,1
11,2,1,1
11,3,1,1
11,4,1,1
11,5,1,1
11,6,1,1
11,7,1,1
11,8,1,1
11,9,1,1
11,10,1,1
11,11,1,1
11,12,1,1
11,13,1,1
11,14,1,1
11,15,1,1
end,end,end,end
3529,1,1,2
3529,2,1,2
3529,3,1,2
3529,4,1,2
3529,5,1,2
3529,6,1,2
3529,7,1,2
3529,8,1,2
3529,9,1,2
3529,10,1,2
3529,11,1,2
3529,12,1,2
3529,13,1,2
3529,14,1,2
3529,15,1,2
3529,16,1,2
3529,17,1,2
3529,18,1,2
3529,19,1,2
3529,20,4,2
3529,21,4,2
3529,22,4,2
3529,23,4,2
3529,24,4,2
3529,25,4,2
end,end,end,end
1497,1,1,1
1497,2,1,1
1497,3,1,1
1497,4,1,1
1497,5,1,1
1497,6,1,1
1497,7,1,1
1497,8,1,1
1497,9,1,1
1497,10,1,1
1497,11,1,1
1497,12,1,1
1497,13,1,1
1497,14,1,1
1497,15,1,1
end,end,end,end
1770,1,1,2
1770,2,1,2
1770,3,1,2
1770,4,1,2
1770,5,1,2
1770,6,1,2
1770,7,1,2
1770,8,1,2
1770,9,1,2
1770,10,1,2
1770,11,1,2
1770,12,1,2
1770,13,1,2
1770,14,1,2
1770,15,1,2
1770,16,1,2
1770,17,1,2
1770,18,1,2
1770,19,1,2
1770,20,1,2
end,end,end,end
130,1,1,1
130,2,1,1
130,3,1,1
130,4,1,1
130,5,1,1
130,6,1,1
130,7,1,1
130,8,1,1
130,9,1,1
130,10,1,1
130,11,1,1
130,12,1,1
130,13,1,1
130,14,1,1
130,15,1,1
130,16,1,1
end,end,end,end
3819,1,1,3
3819,2,1,3
3819,3,1,3
3819,4,1,3
3819,5,1,3
3819,6,1,3
3819,7,1,3
3819,8,1,3
3819,9,1,3
3819,10,1,3
3819,11,1,3
3819,12,1,3
3819,13,1,3
3819,14,1,3
3819,15,1,3
3819,16,1,3
3819,17,1,3
3819,18,1,3
3819,19,1,3
end,end,end,end
564,1,1,3
564,2,1,3
564,3,1,3
564,4,1,3
564,5,1,3
564,6,1,3
564,7,1,3
564,8,1,3
564,9,1,3
564,10,1,3
564,11,1,3
564,12,1,3
564,13,1,3
564,14,1,3
564,15,1,3
564,16,1,3
564,17,1,3
564,18,1,3
564,19,1,3
564,20,1,3
564,21,1,3
564,22,1,3
564,23,1,3
564,24,1,3
564,25,1,3
end,end,end,end
685,1,1,3
685,2,1,3
685,3,1,3
685,4,1,3
685,5,1,3
685,6,1,3
685,7,1,3
685,8,1,3
685,9,1,3
685,10,1,3
685,11,1,3
685,12,1,3
685,13,1,3
685,14,1,3
685,15,1,3
685,16,1,3
end,end,end,end
401,1,1,3
401,2,1,3
401,3,1,3
401,4,1,3
401,5,1,3
401,6,1,3
401,7,1,3
401,8,1,3
401,9,1,3
401,10,1,3
401,11,1,3
401,12,1,3
401,13,1,3
401,14,1,3
401,15,1,3
401,16,1,3
401,17,1,3
401,18,1,3
401,19,1,3
401,20,1,3
401,21,1,3
401,22,1,3
401,23,1,3
401,24,1,3
401,25,1,3
end,end,end,end
239,1,1,1
239,2,1,1
239,3,1,1
239,4,1,1
239,5,1,1
239,6,1,1
239,7,1,1
239,8,1,1
239,9,1,1
239,10,1,1
239,11,1,1
239,12,1,1
239,13,1,1
239,14,1,1
end,end,end,end
2247,1,1,3
2247,2,1,3
2247,3,1,3
2247,4,1,3
2247,5,1,3
2247,6,1,3
2247,7,1,3
2247,8,1,3
2247,9,1,3
2247,10,1,3
2247,11,1,3
2247,12,1,3
2247,13,1,3
2247,14,1,3
2247,15,1,3
2247,16,1,3
2247,17,1,3
end,end,end,end
973,1,1,2
973,2,1,2
973,3,1,2
973,4,1,2
973,5,1,2
973,6,1,2
973,7,1,2
973,8,1,2
973,9,1,2
973,10,1,2
973,11,1,2
973,12,1,2
973,13,1,2
973,14,1,2
973,15,1,2
end,end,end,end
1469,1,1,1
1469,2,1,1
1469,3,1,1
1469,4,1,1
1469,5,1,1
1469,6,1,1
1469,7,1,1
1469,8,1,1
1469,9,1,1
1469,10,1,1
1469,11,1,1
1469,12,1,1
1469,13,1,1
1469,14,1,1
1469,15,1,1
end,end,end,end
343,1,1,3
343,2,1,3
343,3,1,3
343,4,1,3
343,5,1,3
343,6,1,3
343,7,1,3
343,8,1,3
343,9,1,3
343,10,1,3
343,11,1,3
343,12,1,3
343,13,1,3
343,14,1,3
343,15,1,3
343,16,1,3
343,17,1,3
343,18,1,3
end,end,end,end
3468,1,1,2
3468,2,1,2
3468,3,1,2
3468,4,1,2
3468,5,1,2
3468,6,1,2
3468,7,1,2
3468,8,1,2
3468,9,1,2
3468,10,1,2
3468,11,1,2
3468,12,1,2
3468,13,1,2
3468,14,1,2
3468,15,1,2
3468,16,1,2
3468,17,1,2
3468,18,1,2
3468,19,4,2
3468,20,4,2
3468,21,4,2
3468,22,4,2
3468,23,4,2
3468,24,4,2
3468,25,4,2
end,end,end,end
3308,1,1,2
3308,2,1,2
3308,3,1,2
3308,4,1,2
3308,5,1,2
3308,6,1,2
3308,7,1,2
3308,8,1,2
3308,9,1,2
3308,10,1,2
3308,11,1,2
3308,12,1,2
3308,13,1,2
3308,14,1,2
3308,15,1,2
end,end,end,end
2956,1,1,3
2956,2,1,3
2956,3,1,3
2956,4,1,3
2956,5,1,3
2956,6,1,3
2956,7,1,3
2956,8,1,3
2956,9,1,3
2956,10,1,3
2956,11,1,3
2956,12,1,3
2956,13,1,3
2956,14,1,3
2956,15,1,3
2956,16,1,3
2956,17,1,3
2956,18,1,3
2956,19,1,3
2956,20,1,3
2956,21,1,3
2956,22,4,3
end,end,end,end
215,1,1,1
215,2,1,1
215,3,1,1
215,4,1,1
215,5,1,1
215,6,1,1
215,7,1,1
215,8,1,1
215,9,1,1
215,10,1,1
215,11,1,1
215,12,1,1
215,13,1,1
215,14,1,1
215,15,1,1
end,end,end,end
651,1,1,3
651,2,1,3
651,3,1,3
651,4,1,3
651,5,1,3
651,6,1,3
651,7,1,3
651,8,1,3
651,9,1,3
651,10,1,3
651,11,1,3
651,12,1,3
651,13,1,3
651,14,1,3
651,15,1,3
651,16,1,3
651,17,1,3
651,18,1,3
651,19,1,3
651,20,1,3
651,21,1,3
651,22,1,3
end,end,end,end
4182,1,1,4
4182,2,1,4
4182,3,1,4
4182,4,1,4
4182,5,1,4
4182,6,1,4
4182,7,1,4
4182,8,1,4
4182,9,1,4
4182,10,1,4
4182,11,1,4
4182,12,1,4
4182,13,1,4
4182,14,1,4
4182,15,1,4
4182,16,1,4
4182,17,1,4
4182,18,1,4
4182,19,1,4
4182,20,1,4
4182,21,1,4
4182,22,1,4
end,end,end,end
2234,1,1,2
2234,2,1,2
2234,3,1,2
2234,4,1,2
2234,5,1,2
2234,6,1,2
2234,7,1,2
2234,8,1,2
2234,9,1,2
2234,10,1,2
2234,11,1,2
2234,12,1,2
2234,13,1,2
2234,14,1,2
2234,15,1,2
2234,16,1,2
2234,17,1,2
2234,18,1,2
2234,19,4,2
2234,20,4,2
2234,21,4,2
2234,22,4,2
2234,23,4,2
2234,24,4,2
2234,25,4,2
end,end,end,end
1313,1,1,2
1313,2,1,2
1313,3,1,2
1313,4,1,2
1313,5,1,2
1313,6,1,2
1313,7,1,2
1313,8,1,2
1313,9,1,2
1313,10,1,2
1313,11,1,2
1313,12,1,2
1313,13,1,2
1313,14,1,2
1313,15,1,2
1313,16,1,2
1313,17,1,2
1313,18,1,2
1313,19,1,2
end,end,end,end
4005,1,1,4
4005,2,1,4
4005,3,1,4
4005,4,1,4
4005,5,1,4
4005,6,1,4
4005,7,1,4
4005,8,1,4
4005,9,1,4
4005,10,1,4
4005,11,1,4
4005,12,1,4
4005,13,1,4
4005,14,1,4
4005,15,1,4
end,end,end,end
785,1,1,3
785,2,1,3
785,3,1,3
785,4,1,3
785,5,1,3
